id,calmar,pnl,max_dd,sharpe,win_rate,trade_count,avg_ttr,topN,windowDays,f1Anchor,f1Max,w2,w3,f4Boost,maxTtrDays
5332c5181f7b1a56c228add7f7b780aa,4033.0734,195370.22,48.44,2.8694,0.5118,53396,-0.3,5,30,20,5,0.3,1,1,30
f4582898b399422fb59c1c671a58a142,3556.6038,141461.02,39.77,2.2460,0.5056,53582,-0.3,5,30,20,3,0.3,1,1.5,7
46b5b28893afc9f87d79c7045d34be34,3005.5467,162371.52,54.02,2.6878,0.5094,50835,-0.3,5,30,20,5,0.6,0.5,2,7
4bf2fd0c2b4f87c257b4ee1e3088bf08,2581.7199,110732.68,42.89,2.2707,0.5057,53411,-0.3,5,30,20,3,0.3,0.5,2,7
e17c28fb6fd09b781a41acc0f54af482,2556.5016,109651.04,42.89,2.2684,0.5057,53411,-0.3,5,30,20,3,0.3,0.5,1.5,7
9da319b33e92d7e0f2adf85bc7ff9987,2501.0200,134374.43,53.73,2.4130,0.5076,48578,-0.3,5,60,20,5,0,1,1,7
f54bf16b05c0c7aaf61a6847a7724309,2294.8686,95239.29,41.50,2.1599,0.5057,48951,-0.3,5,60,20,3,0,1,1,7
1f473b9f92b4a664ea4ac6710e9b5c3c,2102.0518,165204.43,78.59,2.7158,0.5335,59063,-0.3,5,14,20,5,0.3,1,2,
c8d64f0c270a320b90492801b3d102f7,2012.9714,113023.61,56.15,2.7693,0.5048,53618,-0.3,5,30,20,5,0.3,0,2,14
aca7f89ebe9c19e6aa74563aa7ad3eca,1978.2022,109149.68,55.18,2.6435,0.4875,43880,-0.4,5,30,100,3,0.3,1,1.5,3
6268f6d18c596cc8067725123639e0fd,1919.2486,134248.26,69.95,2.7505,0.5122,49794,-0.3,5,30,500,5,0.6,1,2,7
fbfddb7f7c0a7d38bb12b7af71a9599b,1848.4704,149941.76,81.12,2.7367,0.5098,54210,-0.3,10,60,20,5,0.3,1,1.5,14
a175678321b40f3fa142c3aff750293a,1841.1095,125759.99,68.31,2.5134,0.5069,51904,-0.3,5,30,500,5,0.3,1,2,14
0de4af09954e500bd73d1551c319cb82,1817.3688,120882.39,66.52,2.7717,0.5064,51762,-0.3,5,30,100,5,0.3,0.5,1,14
0b139b4748df3b30b8baa71ff71c4ed4,1817.3688,120882.39,66.52,2.7717,0.5064,51762,-0.3,5,30,100,5,0.3,0.5,1,14
ab3af7381abcb568aba9020510fadada,1732.6957,131909.93,76.13,2.6785,0.5176,50282,-0.3,5,30,500,5,0.6,1,1.5,30
b38182782966eb4a498509803493b09b,1693.6334,122334.50,72.23,2.6855,0.5158,51559,-0.3,5,30,100,3,0.6,1,1.5,30
3bce4a16dd616b7fab89ef29dc489405,1670.5224,105608.95,63.22,2.4066,0.5188,64748,-0.3,5,14,500,5,0.3,1,2,7
d71c4d2f1f3c997fa1b9d67f0b7b76d4,1638.3195,115489.23,70.49,2.5406,0.5219,47065,-0.4,5,14,100,5,0.6,1,1.5,3
aa706407bc06edd78afc8171795c1e79,1630.3199,133473.18,81.87,2.1156,0.5259,44165,-0.4,5,14,20,5,0.3,1,1,3
94dcefd05127bc4242aeb9d475d142b2,1627.2143,99455.46,61.12,2.4479,0.5138,40519,-0.3,5,60,20,3,0.6,1,1,14
2c8a66b66ba78573ae928f8e379683b0,1627.0933,96077.33,59.05,2.4579,0.5224,63883,-0.3,5,14,20,3,0.3,0.5,1,30
02345934f655be52879a8e76e4e16a04,1610.5642,97912.79,60.79,2.1274,0.5185,63912,-0.3,5,14,100,3,0,1,1,7
3564b8a6c527c5d1868e9034393ea1f1,1572.0228,102724.74,65.35,2.6768,0.5173,64641,-0.3,5,14,20,5,0.6,0,1.5,14
9d2da9f077950d44481a24da1d2ca4c5,1570.6672,147757.15,94.07,2.7859,0.4844,47237,-0.2,5,30,20,5,0.6,0.5,2,
93d9d11da034eee100fe78b93be8bdc3,1565.6280,94909.33,60.62,2.2988,0.4886,43446,-0.4,5,30,20,5,0,0,2,3
82440513083525844714f2e9ee9149f7,1539.3328,98005.49,63.67,2.7966,0.5063,51849,-0.3,5,30,100,3,0.6,0.5,2,14
465dda8fa92a956b3ccf619a574a4cb7,1511.0264,111761.58,73.96,2.5698,0.5158,53451,-0.3,10,60,20,3,0.6,1,1,30
de6f77aa516b37489e861e71226dda6f,1508.1513,105779.50,70.14,2.4825,0.5170,65033,-0.3,5,14,100,3,0.3,1,2,14
7bdf4cf38b9839b95b95162753c8c031,1477.5987,121421.90,82.18,2.4158,0.5173,50577,-0.2,10,60,20,3,0,1,1.5,
84672b1346b27e40a4ae90ac77a69043,1455.8332,105104.36,72.20,2.4619,0.4815,53109,-0.2,5,30,20,3,0,0.5,1.5,
954ea0a3af9d53b441452cc980c486f6,1452.5436,117679.32,81.02,2.6466,0.5193,51559,-0.2,10,60,100,5,0.3,1,1,30
11fdd4b43fb1cb70557f2961e8688803,1452.5436,117679.32,81.02,2.6466,0.5193,51559,-0.2,10,60,100,5,0.3,1,1,30
e5203ea813a14aa924685288ad42638b,1446.8917,71236.26,49.23,2.3140,0.5132,40475,-0.3,5,60,20,3,0,0.5,1,30
2e6852d1429bad484fde557e5fd72e73,1431.8059,97216.63,67.90,2.4801,0.5134,40594,-0.3,5,60,20,3,0.6,1,2,30
821f753bf3eb6a1679ef22e6e98e7990,1421.4387,111701.03,78.58,2.7405,0.5015,22083,-0.5,5,60,20,5,0.3,1,1.5,3
b1717c9a36e37faa29b3f3f7d870e7ca,1414.7469,81723.82,57.77,2.6974,0.4865,43672,-0.4,5,30,100,5,0.3,0,2,3
4fec60c3922db0a8ee1f8677a107caf8,1413.1886,89002.24,62.98,2.3847,0.5088,51537,-0.3,5,30,100,3,0,0.5,2,7
1cde2fc81273b8a45019f9eb1eb42929,1386.4005,89500.56,64.56,2.8295,0.5066,51702,-0.3,5,30,100,5,0.3,0,1.5,14
63be6b605240375b5ff35e043b4a0c22,1381.2361,101398.40,73.41,2.4961,0.5123,43168,-0.3,5,60,100,5,0,1,1,30
38a33fee543e34b586c0c7b801bdf3b8,1380.5652,109427.73,79.26,2.5807,0.5198,62318,-0.3,5,14,500,5,0.6,1,1.5,14
084dfe8c57b94356c11fa0cb3833b4a9,1380.0706,105907.70,76.74,2.2634,0.5101,53794,-0.3,10,60,20,3,0.6,1,1,7
37961d3c7dfe49b032f4f264d96f784b,1379.0255,109305.69,79.26,2.5806,0.5198,62321,-0.3,5,14,500,5,0.6,1,1,14
f0ed96a8631b4eafa89c43c41069cf04,1364.0502,111261.49,81.57,2.5116,0.5190,63812,-0.2,20,14,20,5,0.6,1,1.5,14
7a5ce7501aee709f9dccaac0705d360c,1341.0374,107034.49,79.81,2.5644,0.4815,53055,-0.2,5,30,20,3,0.3,0.5,1,
ea77dc8a8a58c8b9d1369f54371b02c6,1328.7291,108043.09,81.31,2.5934,0.5258,61347,-0.3,5,14,500,5,0.6,1,2,30
5539e8fbaa9d01bb545ece6480fbc21c,1324.5491,63718.65,48.11,2.9216,0.4898,46215,-0.4,5,30,100,3,0.3,0,2,3
4463651de9cebd758941b879c8a271a0,1301.3496,89145.85,68.50,2.8072,0.5132,50337,-0.3,5,30,100,5,0.3,0,2,7
aaebb4144fc06f1e653e6a20b86912aa,1291.2677,88710.95,68.70,2.3282,0.5228,63824,-0.3,5,14,500,3,0.3,1,2,30
7a5c45e7c8c27ad831bfabfe86d567ae,1280.3243,109313.81,85.38,2.6183,0.5160,53382,-0.3,10,60,20,5,0,0.5,1,30
309b69540459e0d95c1fbc0dacafb109,1258.7288,90818.57,72.15,2.5841,0.5157,51779,-0.3,5,30,100,3,0.3,0.5,1.5,30
750dc20549d97d294bcf538578a2564f,1247.8692,108972.48,87.33,2.5568,0.5038,70727,-0.3,10,30,20,5,0.3,1,2,14
e6709811ce475dcbcc6583409ed85e87,1226.6611,58847.82,47.97,3.1840,0.4901,46414,-0.4,5,30,100,3,0,0,2,3
6d271781195697514e5ba3e287479490,1226.6611,58847.82,47.97,3.1840,0.4901,46414,-0.4,5,30,100,3,0,0,2,3
f281d991177c9b3b75138cf9cde1b080,1217.1624,100719.75,82.75,2.6147,0.5183,51386,-0.2,10,60,500,5,0.6,1,1,30
57891c641d9e91130a9824d069e4ab6a,1217.1279,72455.25,59.53,2.7053,0.4929,42068,-0.4,5,30,500,5,0.6,0,2,3
200ba1bcf32b4a387bb610c0bc84a292,1203.4142,83096.82,69.05,2.7087,0.5055,51762,-0.3,5,30,500,3,0.6,0.5,1.5,14
1b40fafd8ee9737732e8ed7397ca22e2,1199.8999,86399.47,72.01,2.1576,0.5159,65146,-0.3,5,14,500,3,0,1,1.5,14
c267e888352f6a830aca447b6c45468b,1191.0521,95764.75,80.40,2.4857,0.5214,57436,-0.2,20,30,20,5,0.6,1,2,14
84f82890fd4c115cba65be2d3156b2e1,1153.2567,75256.51,65.26,2.3301,0.5187,63674,-0.3,5,14,100,3,0,0.5,2,7
04457acf9f721c1f1e571448cd26ed36,1132.7487,89345.14,78.87,2.3346,0.5117,63687,-0.2,10,30,20,3,0,1,1.5,
2827da0d56c5fc5fa614f6f1a02343a6,1131.4370,81008.82,71.60,2.4521,0.5189,47769,-0.4,5,14,100,5,0.3,0.5,1,3
c747a787b4b4e6c8bff9b4f7259ed81e,1128.5481,91432.76,81.02,2.5033,0.5251,56328,-0.2,20,30,20,5,0.6,1,1.5,30
621f3eb0df959417629307bb54ac41ed,1127.7038,67344.57,59.72,2.3728,0.5190,63502,-0.3,5,14,20,3,0.3,0,1,7
bdc36052608b04c9cb54d05e2b01e3be,1127.6192,86193.04,76.44,2.3967,0.5159,51637,-0.3,5,30,500,5,0,0.5,1,30
775ed008d77d1bbec38ca8d19509dab4,1119.0457,81199.60,72.56,2.5974,0.5237,64214,-0.3,5,14,100,3,0.6,0.5,1.5,30
520e53d2b4e0e565d5ac024be8b1efa5,1118.9278,92855.65,82.99,2.3886,0.5249,56800,-0.2,20,14,20,5,0.6,1,2,7
0402782abf0c29e59e41e810fc34ede6,1118.1308,76855.85,68.74,2.3352,0.5174,64386,-0.3,5,14,100,3,0,0.5,1.5,14
74a423da4c2dd9bec6880fb93d515b03,1107.3535,76116.01,68.74,2.2502,0.5027,39102,-0.4,10,60,100,3,0.3,1,2,3
5a2889ddc66f12bd071ae4c8cbd855c7,1094.9091,85055.15,77.68,2.6925,0.5107,54139,-0.3,10,60,20,5,0.6,0,1.5,14
a6cc4c8fd336eda117db66f20da40caa,1084.2611,72784.79,67.13,2.7306,0.5128,41237,-0.3,5,60,500,5,0.6,0.5,2,7
0ec2b2599305ea43317462f0ae016f91,1074.5109,82347.01,76.64,2.6363,0.5003,24543,-0.5,5,60,20,5,0,0.5,1.5,3
39614e883ea92891d57da2f41145992a,1069.5201,81493.50,76.20,2.3909,0.5091,54677,-0.3,10,60,20,3,0.3,0.5,1,14
701d6a84ee240e247586674b22818417,1066.3675,82059.78,76.95,2.4146,0.5159,53544,-0.3,10,60,20,3,0.3,0.5,1,30
d0a0e0b63d1aab2f10b19e673c2c6409,1058.2872,72397.53,68.41,2.5591,0.5173,65083,-0.3,5,14,100,5,0.3,0,1,14
1125be373ffd922f5e54900eeb050a5b,1052.4862,94375.76,89.67,2.1368,0.4733,35319,-0.2,5,60,20,5,0.3,0.5,1,
3a03bc4f8565503a39a5a9011f488cc7,1051.6801,96454.40,91.71,2.7166,0.5028,23884,-0.5,5,60,100,5,0.6,1,1.5,3
6d82e46e73857085d7de69a47e3b8381,1043.1165,99995.22,95.86,2.5374,0.5223,46927,-0.2,10,60,100,5,0.6,0.5,2,
9bb6629aa245a47263f421d55b1d0176,1026.1576,95302.53,92.87,2.2701,0.5213,58056,-0.2,20,14,20,5,0.6,1,1,
c0d2c9d3c689516737b053e7cc319c82,1020.8438,70308.12,68.87,2.5741,0.5224,63820,-0.3,5,14,100,5,0.3,0,2,7
592302e27c00d20881828e3e3ad9daf4,1020.5325,89425.19,87.63,2.2126,0.4740,36714,-0.2,5,60,20,5,0,0.5,1.5,
9256f1a506473dae5fd4c5b3bf8fb0d1,1017.4637,83099.28,81.67,2.4572,0.5248,48201,-0.2,20,60,20,5,0.3,1,2,
de9f3a13d4f466325cbc664779ea1e3d,1002.4993,85353.11,85.14,2.2153,0.5095,53868,-0.3,10,60,500,5,0,1,1,14
149e56c5c45ee21424e9138d22252e6b,1000.7066,84972.94,84.91,2.3070,0.5249,57399,-0.2,10,14,20,5,0,1,1,7
4e0396f3c832b1df66e0ad207a186391,993.1141,96261.87,96.93,2.4573,0.4667,31954,-0.2,5,60,20,5,0.6,0.5,1.5,
21d34b7c2112364af88a0ce23887a316,988.9251,70007.45,70.79,2.5168,0.5176,65472,-0.3,5,14,500,3,0.6,0.5,1,14
2fec20e9e84d9c6d9c1e4534a3f4565c,984.0145,67830.23,68.93,2.4259,0.5227,63914,-0.3,5,14,20,3,0.3,0,2,30
64a46d14bbf8455de863dd2ea2f9049b,968.3628,51038.68,52.71,2.2519,0.5141,40472,-0.3,5,60,20,3,0,0,1,14
86ee06100b11cb3ef47b46d211a7e869,955.3509,89993.90,94.20,2.7656,0.4875,49984,-0.2,5,30,100,5,0.6,0,1,
af024aa666d21b02d665f45037fd568d,945.9697,79810.03,84.37,2.2856,0.5182,48478,-0.3,10,60,100,5,0.3,0.5,2,7
0161c41e9b9474476414fa79417faef1,945.9697,79810.03,84.37,2.2856,0.5182,48478,-0.3,10,60,100,5,0.3,0.5,2,7
5f7fa601e19a5e2650fa79c0db7ab858,944.7288,89402.01,94.63,2.2896,0.5143,61776,-0.2,10,30,100,5,0,1,2,
b312b66604843cb6ea4ffdcb203b817e,941.5966,65775.66,69.86,2.4809,0.5087,49427,-0.4,5,14,100,3,0.6,0.5,1,3
4afa33b4ab21bab2c2ec6529b4e40f4d,939.1294,68049.06,72.46,2.6443,0.4987,24765,-0.5,5,60,20,5,0.6,0,2,3
dbdc285272eb40a14310e2707588e344,938.2324,67461.83,71.90,2.1661,0.5146,44307,-0.3,5,60,500,3,0,1,1,30
842b59d1b54cab57f321d0ddf43265f5,906.6198,85670.77,94.49,2.6052,0.4881,50423,-0.2,5,30,100,3,0.3,0.5,1.5,
360453a6c319d989555993c2c7c3dde5,901.2594,61151.06,67.85,2.4491,0.5107,42420,-0.3,5,60,100,3,0.3,0.5,2,7
14f33c670f8cc0f0f3fd9022019082d2,890.7496,74970.10,84.17,2.6190,0.5186,51464,-0.3,10,60,500,5,0.6,0.5,2,30
fcef69ed858808ef9cdc5364fcdedc41,878.1741,48689.08,55.44,2.3555,0.4952,26919,-0.4,5,60,100,5,0,0,1,3
7b65a9ce84b3f192c6a1dbb8add58493,871.2487,56921.72,65.33,2.5091,0.5220,64019,-0.3,5,14,500,5,0.3,0,2,7
dcc52d415b7d63586c57a9357be48587,868.3139,56532.89,65.11,2.4241,0.5169,40301,-0.3,5,60,20,3,0.6,0,1,30
7d84918c5c7e47efc1dafc041cb30bae,856.1847,81872.33,95.62,2.5870,0.4762,36706,-0.2,5,60,100,5,0.6,0.5,2,
14686fd345814847467aec73d4ece4e6,855.4958,60652.49,70.90,2.2880,0.5148,38277,-0.4,10,60,20,5,0.3,0,1,3
2ea841ddac0a88e063a6696128178cc0,854.5950,62637.60,73.30,2.5770,0.5057,51706,-0.3,5,30,500,5,0,0,2,14
ed66e106440806674d380d916b6225a3,850.7921,61456.42,72.23,2.4264,0.5204,39079,-0.3,5,60,100,3,0.3,0.5,2,30
bb0b59f55e8257d003a46d8502e15388,840.2471,81227.26,96.67,2.4658,0.4663,31699,-0.2,5,60,500,5,0.6,1,2,
ef93428fb8ac52bf4b43830c2c9abf6c,837.3168,70129.47,83.76,2.3881,0.5094,53281,-0.3,10,60,500,5,0.3,0.5,1,14
0c1208fcae31309a6e6337ee0d83623c,833.9103,61388.93,73.62,2.6162,0.5168,51634,-0.3,5,30,100,3,0,0,1.5,30
f2044feedff90817c46baabb375f7ab8,831.2425,63882.55,76.85,2.2732,0.5231,63864,-0.3,5,14,500,3,0,0.5,2,30
08e23156f8e3f64e6e3d6c5be92ac528,828.2315,58246.08,70.33,2.5992,0.5058,51835,-0.3,5,30,500,3,0.3,0,1,14
32c9b1a0c9bb574cd6c654cfa6990de5,824.1319,71889.84,87.23,2.3253,0.5074,63712,-0.2,10,30,100,5,0,1,2,14
d36a005cb1726a2b390cb3d7921fb099,809.5415,58668.92,72.47,2.2714,0.5200,38551,-0.3,5,60,100,3,0,0.5,1,30
ac5fe9993307c4b34ce1bc39cda3e2f4,808.4281,64676.98,80.00,2.3576,0.5293,55943,-0.2,20,60,20,5,0.6,0.5,1.5,7
862ce5078fc3fec26d499f68d36fa64c,802.6102,65182.01,81.21,2.3583,0.5282,56423,-0.2,20,14,20,5,0.6,0.5,2,7
2ee838d976c856987775daa87b30510c,801.6123,70802.16,88.32,2.3066,0.5134,46909,-0.4,10,30,100,5,0.3,1,1.5,3
7ae62c108cdd1a8f1983f91c13a44403,800.4464,63093.81,78.82,2.5058,0.5238,63871,-0.3,5,14,100,5,0,0,1,30
56d1c769a87850fafd165960bfabba54,799.0668,50444.50,63.13,2.2246,0.5115,42734,-0.3,5,60,500,3,0,0.5,2,7
ac12ac7b8d493798d330607f2f89bb00,773.5564,61996.59,80.14,2.4271,0.5274,54221,-0.2,10,14,500,5,0.6,1,2,30
06405249410982a5ec90380730cb25b6,770.9807,62223.86,80.71,2.3714,0.5277,54375,-0.2,10,30,20,5,0.6,0.5,1,7
d6d11c2bb21f7bc0ee419fe3bdc92bf3,768.4577,60611.82,78.87,2.2562,0.5224,49902,-0.2,20,30,20,3,0,1,2,
24c6a8f8f13a18706f1f5a48548fbddc,766.5705,60786.86,79.30,2.1387,0.5248,56094,-0.2,20,30,20,3,0.3,1,1.5,7
1cec007bf8229a0eb3faeabd1202f05d,762.0834,61141.46,80.23,2.4915,0.5313,51623,-0.2,10,30,20,5,0.6,0.5,2,30
bc4166222735e98ca115f83bdbdf4e7f,760.2465,69984.28,92.05,2.3077,0.5201,48969,-0.2,10,60,20,3,0.6,0,1,
8ed70cfbb553049e4c23ab2d8c9a1482,757.6517,60374.30,79.69,2.1971,0.5116,53652,-0.3,10,60,100,3,0,0.5,1,7
15738fefbeaca4c86d3d804255bb3d7b,736.9974,61963.78,84.08,2.2736,0.5273,56247,-0.2,20,60,20,5,0.3,0.5,1.5,7
6ee21287c433830053457c1e7cac69a5,731.8322,38387.75,52.45,2.3347,0.4977,29449,-0.4,5,60,100,3,0,0,1.5,3
7d4e1986297986b5e4874f7a08d3a40a,728.3705,69064.78,94.82,2.3726,0.5224,47885,-0.2,10,60,500,3,0.6,0.5,1.5,
357fd3154885d66040350cac9d0d69e5,726.0582,61319.85,84.46,2.3884,0.5412,50469,-0.2,20,30,500,5,0.6,1,1.5,7
3106b9176a18c438cc7c5002d6dc9a14,721.1094,68101.87,94.44,2.4620,0.5391,57490,-0.2,5,14,100,5,0.3,0,2,
8e5fb5fbc7bb5e07facc8f52096f7f1c,710.9218,59183.90,83.25,2.3150,0.5234,49479,-0.2,20,60,20,3,0.3,1,2,
8c6700974f6f3673721652b16bc57a09,710.7752,62731.62,88.26,2.1790,0.5171,52461,-0.3,10,60,500,5,0,0.5,2,30
921e0385d855f19732a68982041fbae0,708.5174,61723.59,87.12,2.3826,0.5215,57892,-0.2,10,14,20,5,0,0.5,2,14
407bcd69c6a7049e6453a3b9d06fb183,704.8136,56965.86,80.82,2.3517,0.5165,53576,-0.3,10,60,20,3,0.3,0,1,30
8cc2e1f7aff347b086157f136254b4d5,704.4270,68133.79,96.72,2.1731,0.4741,35922,-0.2,5,60,500,5,0,1,2,
9a8f3ea010040d771f960154bc4bccb3,703.7698,47277.88,67.18,2.4580,0.5197,64865,-0.3,5,14,500,3,0.3,0,1.5,7
16c94966ba78239b976da1be1eb8ab69,687.7897,58713.50,85.37,2.2356,0.5272,55101,-0.3,10,30,20,5,0,0.5,1.5,7
ef5d35c5c96780dd76e7ef056ee9b402,684.0645,65123.95,95.20,2.4013,0.4774,37771,-0.2,5,60,500,3,0.3,1,1.5,
b5213a4cb7d13b15fdea003b8c3f39f9,677.2741,56068.83,82.79,2.4145,0.5124,52809,-0.3,10,60,500,5,0.6,0,1,14
b6193aa9f3accdb66518e16abda099de,674.4549,55835.44,82.79,2.4131,0.5124,52824,-0.3,10,60,500,5,0.6,0,1.5,14
412fb74fde374ed7a1f3754a29e6872a,660.4226,53173.11,80.51,2.2625,0.5013,45317,-0.4,10,30,500,5,0,1,1.5,3
8aacf2b9943b0ae416e5b43d11954d8d,656.1858,53619.11,81.71,2.2739,0.5161,53588,-0.3,10,60,20,3,0,0,1.5,30
822295db616bfe020d90a867cdc78664,651.9121,47323.46,72.59,2.4390,0.5115,45591,-0.4,5,14,100,3,0.6,0,1,3
15f0ccdd4ae5e8e3d474c5748b829003,640.1426,56432.77,88.16,2.1340,0.5067,64087,-0.2,10,30,500,5,0,1,2,14
973e9ad0959f552cf8cd5fef75775515,638.3962,53652.71,84.04,2.2780,0.5228,57690,-0.2,10,30,100,3,0.3,1,1.5,30
747bd5eb415ce587334348820e3fb333,638.3962,53652.71,84.04,2.2780,0.5228,57690,-0.2,10,30,100,3,0.3,1,1.5,30
74db9e3e65374e88c74da0e0f592877f,622.2672,42141.99,67.72,2.4496,0.5072,43780,-0.3,5,60,100,3,0,0,2,14
3b7aa324d93c53b436e6a12fed3cad88,613.4694,51614.63,84.14,2.3328,0.5287,54274,-0.2,20,60,100,3,0.6,1,1.5,30
12ef961250714cf9c53fcfa62394b019,611.9548,53899.36,88.08,2.0969,0.5176,52781,-0.3,10,60,500,3,0,0.5,2,30
